Error instantiating 'DWSIM.Thermodynamics.ThermoC.ThermoCPropertyPackage': System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation. ---> System.IO.FileNotFoundException: Could not load file or assembly 'ThermoCS, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' or one of its dependencies. The system cannot find the file specified.
   at DWSIM.Thermodynamics.ThermoC.ThermoCPropertyPackage.Init()
   --- End of inner exception stack trace ---
   at System.RuntimeTypeHandle.CreateInstance(RuntimeType type, Boolean publicOnly, Boolean noCheck, Boolean& canBeCached, RuntimeMethodHandleInternal& ctor, Boolean& bNeedSecurityCheck)
   at System.RuntimeType.CreateInstanceSlow(Boolean publicOnly, Boolean skipCheckThis, Boolean fillCache, StackCrawlMark& stackMark)
   at System.Activator.CreateInstance(Type type, Boolean nonPublic)
   at System.Activator.CreateInstance(Type type)
   at DWSIM.SharedClasses.Utility.GetPropertyPackages(Assembly assmbly) in C:\Users\danie\source\repos\DanWBR\dwsim\DWSIM.SharedClasses\Misc\Utilities.vb:line 645
Found via AvailableCompounds property
Name: Air, Formula: (N2)0.781 (O2)0.209 (Ar)0.01, CAS: 132259-10-0
Name: 1,7-Dimethylnaphthalene, Formula: C12H12, CAS: 575-37-1
Name: Tridecane-1-Thiol, Formula: C13H28S, CAS: 19484-26-5
Name: Oxetan-2-One, Formula: C3H4O2, CAS: 57-57-8
Name: 1,1-Bis(Chloranyl)-1,2,2-Tris(Fluoranyl)Ethane, Formula: C2HCl2F3, CAS: 812-04-4
Name: 2-Fluoranyl-2-Methyl-Propane, Formula: C4H9F, CAS: 353-61-7
Name: 2,3-Dimethyldodecane, Formula: C14H30, CAS: 6117-98-2
Name: 4-Ethyl-3-Methyl-Heptane, Formula: C10H22, CAS: 52896-89-6
Name: 1-Fluoranylhexane, Formula: C6H13F, CAS: 373-14-8
Name: 3,4-Dimethylheptane, Formula: C9H20, CAS: 922-28-1
Name: Iodanylethane, Formula: C2H5I, CAS: 75-03-6
Name: 1-Bromanyl-2,3,4,5,6-Pentakis(Fluoranyl)Benzene, Formula: C6BrF5, CAS: 344-04-7
Name: 2-Bromanylpropane, Formula: C3H7Br, CAS: 75-26-3
Name: 1,4-Dinitrobenzene, Formula: C6H4N2O4, CAS: 100-25-4
Name: 3-Methylpyridine, Formula: C6H7N, CAS: 108-99-6
Name: Butanenitrile, Formula: C4H7N, CAS: 109-74-0
Name: 1-Chloranylnonane, Formula: C9H19Cl, CAS: 2473-01-0
Name: 1,2-Bis(Chloranyl)-1,1-Bis(Fluoranyl)Ethane, Formula: C2H2Cl2F2, CAS: 1649-08-7
Name: Henicosanenitrile, Formula: C21H41N, CAS: 66326-13-4
Name: 1,1,1-Tris(Fluoranyl)Propane, Formula: C3H5F3, CAS: 421-07-8
Name: 1-Chloranyloctadecane, Formula: C18H37Cl, CAS: 3386-33-2
Name: 1,3,5-Trioxane, Formula: C3H6O3, CAS: 110-88-3
Name: 2,6-Dimethylnaphthalene, Formula: C12H12, CAS: 581-42-0
Name: Hexadecylcyclopentane, Formula: C21H42, CAS: 6812-39-1
Name: 2-Ethyloxolane, Formula: C6H12O, CAS: 1003-30-1
Name: 1,3-Dioxane, Formula: C4H8O2, CAS: 505-22-6
Name: Octadecanenitrile, Formula: C18H35N, CAS: 638-65-3
Name: 2-Methyldodecane, Formula: C13H28, CAS: 1560-97-0
Name: Urea, Formula: CH4N2O, CAS: 57-13-6
Name: 1,2,3,4,5-Pentaethylbenzene, Formula: C16H26, CAS: 605-01-6
Name: 2,3-Dimethylundecane, Formula: C13H28, CAS: 17312-77-5
Name: 2,2,3,3-Tetramethylhexane, Formula: C10H22, CAS: 13475-81-5
Name: Tetradecylbenzene, Formula: C20H34, CAS: 1459-10-5
Name: 1-Ethenyl-2-Methyl-Benzene, Formula: C9H10, CAS: 611-15-4
Name: 2,3-Dimethylbut-2-Ene, Formula: C6H12, CAS: 563-79-1
Name: Sulfuryl Dichloride, Formula: Cl2O2S, CAS: 7791-25-5
Name: 4-Ethylheptane, Formula: C9H20, CAS: 2216-32-2
Name: Methyl Carbonochloridate, Formula: C2H3ClO2, CAS: 79-22-1
Name: 1,1-Bis(Bromanyl)Ethane, Formula: C2H4Br2, CAS: 557-91-5
Name: 1-Heptylsulfanylheptane, Formula: C14H30S, CAS: 629-65-2
Name: 1-Methyl-2-Phenyl-Benzene, Formula: C13H12, CAS: 643-58-3
Name: 2-Iodanyl-2-Methyl-Propane, Formula: C4H9I, CAS: 558-17-8
Name: 1,1,1,2,2,3,3,4,4,5,5,6,6,6-Tetradecakis(Fluoranyl)Hexane, Formula: C6F14, CAS: 355-42-0
Name: Pentadec-1-Yne, Formula: C15H28, CAS: 765-13-9
Name: 1-Chloranyl-1,1,2,2,2-Pentakis(Fluoranyl)Ethane, Formula: C2ClF5, CAS: 76-15-3
Name: 2,3,5-Trimethylheptane, Formula: C10H22, CAS: 20278-85-7
Name: 2-Methylpent-2-Ene, Formula: C6H12, CAS: 625-27-4
Name: 1-Chloranylhexadecane, Formula: C16H33Cl, CAS: 4860-03-1
Name: 3,4-Dimethyloctane, Formula: C10H22, CAS: 15869-92-8
Name: 1-Methyl-4-(4-Methylphenyl)Benzene, Formula: C14H14, CAS: 613-33-2
Name: 3,4-Dimethylpyridine, Formula: C7H9N, CAS: 583-58-4
Name: Pentane-1-Thiol, Formula: C5H12S, CAS: 110-66-7
Name: Decylbenzene, Formula: C16H26, CAS: 104-72-3
Name: 4-Ethyloctane, Formula: C10H22, CAS: 15869-86-0
Name: Tris(Fluoranyl)-Iodanyl-Methane, Formula: CF3I, CAS: 2314-97-8
Name: 3-Methyltetradecane, Formula: C15H32, CAS: 18435-22-8
Name: Benzene-1,3-Diol, Formula: C6H6O2, CAS: 108-46-3
Name: (Z)-3-Methylpent-2-Ene, Formula: C6H12, CAS: 922-62-3
Name: 2,2-Dimethylpropanenitrile, Formula: C5H9N, CAS: 630-18-2
Name: 1,3,5-Tris(Chloranyl)-2,4,6-Tris(Fluoranyl)Benzene, Formula: C6Cl3F3, CAS: 319-88-0
Name: 1,2,3,4,5-Pentakis(Fluoranyl)Benzene, Formula: C6HF5, CAS: 363-72-4
Name: Dodecylcyclohexane, Formula: C18H36, CAS: 1795-17-1
Name: 1-Chloranylundecane, Formula: C11H23Cl, CAS: 2473-03-2
Name: 3-Bromanylprop-1-Ene, Formula: C3H5Br, CAS: 106-95-6
Name: 1-Chloranyl-3,3-Dimethyl-Butane, Formula: C6H13Cl, CAS: 2855-08-5
Name: Perchloryl Fluoride, Formula: ClFO3, CAS: 7616-94-6
Name: 2,2,6-Trimethylheptane, Formula: C10H22, CAS: 1190-83-6
Name: 2,4-Dimethylnonane, Formula: C11H24, CAS: 17302-24-8
Name: Hexadecylcyclohexane, Formula: C22H44, CAS: 6812-38-0
Name: 3-Ethylphenol, Formula: C8H10O, CAS: 620-17-7
Name: Naphthalen-1-Ol, Formula: C10H8O, CAS: 90-15-3
Name: 3-Chloranylpentane, Formula: C5H11Cl, CAS: 616-20-6
Name: 1,1,1,2,2,2-Hexakis(Chloranyl)Ethane, Formula: C2Cl6, CAS: 67-72-1
Name: 1-Ethylsulfanylbutane, Formula: C6H14S, CAS: 638-46-0
Name: 2,3,3-Trimethylheptane, Formula: C10H22, CAS: 52896-93-2
Name: 2,7-Dimethylnaphthalene, Formula: C12H12, CAS: 582-16-1
Name: 3,4,4-Trimethylheptane, Formula: C10H22, CAS: 20278-88-0
Name: 1,2-Bis(Bromanyl)Ethane, Formula: C2H4Br2, CAS: 106-93-4
Name: Cyclopentene, Formula: C5H8, CAS: 142-29-0
Name: 1-Methyl-4-Phenyl-Benzene, Formula: C13H12, CAS: 644-08-6
Name: 1-(Heptyldisulfanyl)Heptane, Formula: C14H30S2, CAS: 10496-16-9
Name: Octadecane-1-Thiol, Formula: C18H38S, CAS: 2885-00-9
Name: Tetrakis(Bromanyl)Methane, Formula: CBr4, CAS: 558-13-4
Name: 1,2-Dimethylcyclopentene, Formula: C7H12, CAS: 765-47-9
Name: 1,1,1,2-Tetrakis(Chloranyl)-2,2-Bis(Fluoranyl)Ethane, Formula: C2Cl4F2, CAS: 76-11-9
Name: Cyclooctane, Formula: C8H16, CAS: 292-64-8
Name: 4-Propylheptane, Formula: C10H22, CAS: 3178-29-8
Name: 2,4-Dimethylthiophene, Formula: C6H8S, CAS: 638-00-6
Name: 1,1-Bis(Fluoranyl)Butane, Formula: C4H8F2, CAS: 2358-38-5
Name: 1-Fluoranylbutane, Formula: C4H9F, CAS: 2366-52-1
Name: 2-Chloranylnaphthalene, Formula: C10H7Cl, CAS: 91-58-7
Name: 1,1-Bis(Chloranyl)-2,2-Bis(Fluoranyl)Ethane, Formula: C2H2Cl2F2, CAS: 471-43-2
Name: Ethanedial, Formula: C2H2O2, CAS: 107-22-2
Name: Furan, Formula: C4H4O, CAS: 110-00-9
Name: Undec-1-Yne, Formula: C11H20, CAS: 2243-98-3
Name: 2,2-Bis(Fluoranyl)Propane, Formula: C3H6F2, CAS: 420-45-1
Name: Icosane-1-Thiol, Formula: C20H42S, CAS: 13373-97-2
Name: 3-Methylcyclopentene, Formula: C6H10, CAS: 1120-62-3
Name: 3,3-Dimethylheptane, Formula: C9H20, CAS: 4032-86-4
Name: Dodecan-2-One, Formula: C12H24O, CAS: 6175-49-1
Name: 1,2,4,5-Tetrakis(Fluoranyl)Benzene, Formula: C6H2F4, CAS: 327-54-8
Name: 3-Methylidenepentane, Formula: C6H12, CAS: 760-21-4
Name: Isocyanatobenzene, Formula: C7H5NO, CAS: 103-71-9
Name: 1-Chloranyl-1,1,2,2-Tetrakis(Fluoranyl)Ethane, Formula: C2HClF4, CAS: 354-25-6
Name: Thietane, Formula: C3H6S, CAS: 287-27-4
Name: 2,5-Dimethylpyridine, Formula: C7H9N, CAS: 589-93-5
Name: 2-Chloranyl-2-Methyl-Butane, Formula: C5H11Cl, CAS: 594-36-5
Name: 3-(Chloromethyl)Pentane, Formula: C6H13Cl, CAS: 4737-41-1
Name: 2,5-Dimethylthiophene, Formula: C6H8S, CAS: 638-02-8
Name: (E)-But-2-Enal, Formula: C4H6O, CAS: 123-73-9
Name: 3-Ethyl-2,3-Dimethyl-Hexane, Formula: C10H22, CAS: 52897-00-4
Name: Methanamide, Formula: CH3NO, CAS: 75-12-7
Name: Heptadecanenitrile, Formula: C17H33N, CAS: 5399-02-0
Name: Chloranyl(Fluoranyl)Methane, Formula: CH2ClF, CAS: 593-70-4
Name: 1-Ethylsulfanyloctane, Formula: C10H22S, CAS: 3698-94-0
Name: Dodec-1-Yne, Formula: C12H22, CAS: 765-03-7
Name: 1-Ethyl-2-Phenyl-Benzene, Formula: C14H14, CAS: 1812-51-7
Name: 3-Ethyl-2-Methyl-Heptane, Formula: C10H22, CAS: 14676-29-0
Name: 2,3-Dimethylnaphthalene, Formula: C12H12, CAS: 581-40-8
Name: Tetrakis(Iodanyl)Methane, Formula: CI4, CAS: 507-25-5
Name: 1,3-Bis(Chloranyl)Propane, Formula: C3H6Cl2, CAS: 142-28-9
Name: 2-Chloranyl-2,3-Dimethyl-Butane, Formula: C6H13Cl, CAS: 594-57-0
Name: Cyclohexa-2,5-Diene-1,4-Dione, Formula: C6H4O2, CAS: 106-51-4
Name: 1,2,3,5-Tetrakis(Chloranyl)Benzene, Formula: C6H2Cl4, CAS: 634-90-2
Name: 1-Chloranyloctane, Formula: C8H17Cl, CAS: 111-85-3
Name: 3,3,4-Trimethylheptane, Formula: C10H22, CAS: 20278-87-9
Name: 2-Ethylbutanenitrile, Formula: C6H11N, CAS: 617-80-1
Name: 1-Chloranyldodecane, Formula: C12H25Cl, CAS: 112-52-7
Name: 4-Ethyl-2,3-Dimethyl-Hexane, Formula: C10H22, CAS: 52897-01-5
Name: Thiolane, Formula: C4H8S, CAS: 110-01-0
Name: 1-Decylsulfanyldecane, Formula: C20H42S, CAS: 693-83-4
Name: 1-Chloranyl-3-Methyl-Butane, Formula: C5H11Cl, CAS: 107-84-6
Name: Tridec-1-Ene, Formula: C13H26, CAS: 2437-56-1
Name: Bromanylethane, Formula: C2H5Br, CAS: 74-96-4
Name: 1-(Hexyldisulfanyl)Hexane, Formula: C12H26S2, CAS: 10496-15-8
Name: 1,1-Bis(Fluoranyl)Ethene, Formula: C2H2F2, CAS: 75-38-7
Name: 3-Chloranyl-3-Methyl-Pentane, Formula: C6H13Cl, CAS: 918-84-3
Name: Nitrosyl Fluoride, Formula: FNO, CAS: 7789-25-5
Name: Heptylcyclopentane, Formula: C12H24, CAS: 5617-42-5
Name: 1-Chloranylpentane, Formula: C5H11Cl, CAS: 543-59-9
Name: 3-Ethyl-2,4-Dimethyl-Pentane, Formula: C9H20, CAS: 1068-87-7
Name: 2-Butylnaphthalene, Formula: C14H16, CAS: 1134-62-9
Name: 2,3-Dimethyltridecane, Formula: C15H32, CAS: 18435-20-6
Name: 1,2-Bis(Bromanyl)Benzene, Formula: C6H4Br2, CAS: 583-53-9
Name: Decan-2-One, Formula: C10H20O, CAS: 693-54-9
Name: 2-Chloranyl-1,1-Bis(Fluoranyl)Ethene, Formula: C2HClF2, CAS: 359-10-4
Name: 1-Methyl-2-(4-Methylphenyl)Benzene, Formula: C14H14, CAS: 611-61-0
Name: Nonadecanenitrile, Formula: C19H37N, CAS: 28623-46-3
Name: 1,2,3-Triethylbenzene, Formula: C12H18, CAS: 42205-08-3
Name: 2,4-Dimethyldodecane, Formula: C14H30, CAS: 6117-99-3
Name: (Z)-Hex-3-Ene, Formula: C6H12, CAS: 7642-09-3
Name: 9,10-Dihydrophenanthrene, Formula: C14H12, CAS: 776-35-2
Name: 2,3,4,5-Tetramethylhexane, Formula: C10H22, CAS: 52897-15-1
Name: 3-Ethyl-2,5-Dimethyl-Hexane, Formula: C10H22, CAS: 52897-04-8
Name: 1-Pentylsulfanylpentane, Formula: C10H22S, CAS: 872-10-6
Name: 2,2,3,5-Tetramethylhexane, Formula: C10H22, CAS: 52897-09-3
Name: Undecane-1-Thiol, Formula: C11H24S, CAS: 5332-52-5
Name: Ethaneperoxoic Acid, Formula: C2H4O3, CAS: 79-21-0
Name: 1,2,3,4-Tetraethylbenzene, Formula: C14H22, CAS: 642-32-0
Name: Octane-1-Thiol, Formula: C8H18S, CAS: 111-88-6
Name: 3-Methylbutanenitrile, Formula: C5H9N, CAS: 625-28-5
Name: Tridecylbenzene, Formula: C19H32, CAS: 123-02-4
Name: Thionyl Dichloride, Formula: Cl2OS, CAS: 7719-09-7
Name: Octan-2-One, Formula: C8H16O, CAS: 111-13-7
Name: 1H-Pyrrole, Formula: C4H5N, CAS: 109-97-7
Name: 2,2,3,3,4-Pentamethylpentane, Formula: C10H22, CAS: 16747-44-7
Name: (Z)-But-2-Enenitrile, Formula: C4H5N, CAS: 1190-76-7
Name: Bromanyl-Tris(Fluoranyl)Methane, Formula: CBrF3, CAS: 75-63-8
Name: 1,1,2,2-Tetrakis(Fluoranyl)Ethane, Formula: C2H2F4, CAS: 359-35-3
Name: 2,2,5,5-Tetramethylhexane, Formula: C10H22, CAS: 1071-81-4
Name: 2-Methyloctadecane, Formula: C19H40, CAS: 1560-88-9
Name: 1,3-Oxazole, Formula: C3H3NO, CAS: 288-42-6
Name: 1-Iodanylpropane, Formula: C3H7I, CAS: 107-08-4
Name: 3,3-Dimethylcyclopentene, Formula: C7H12, CAS: 58049-91-5
Name: Decane-1-Thiol, Formula: C10H22S, CAS: 143-10-2
Name: 2,3,4-Trimethylhexane, Formula: C9H20, CAS: 921-47-1
Name: Aziridine, Formula: C2H5N, CAS: 151-56-4
Name: 1,1-Bis(Chloranyl)Butane, Formula: C4H8Cl2, CAS: 541-33-3
Name: 3-Ethyl-2,2,4-Trimethyl-Pentane, Formula: C10H22, CAS: 52897-18-4
Name: Acenaphthylene, Formula: C12H8, CAS: 208-96-8
Name: 5-Ethyl-2-Methyl-Heptane, Formula: C10H22, CAS: 13475-78-0
Name: 2,3,5-Trimethylhexane, Formula: C9H20, CAS: 1069-53-0
Name: Hept-1-Yne, Formula: C7H12, CAS: 628-71-7
Name: 3-Methylheptadecane, Formula: C18H38, CAS: 6418-44-6
Name: 2,2,4,5-Tetramethylhexane, Formula: C10H22, CAS: 16747-42-5
Name: Octanenitrile, Formula: C8H15N, CAS: 124-12-9
Name: 4-Methylpyridine, Formula: C6H7N, CAS: 108-89-4
Name: 2,3-Dimethylheptane, Formula: C9H20, CAS: 3074-71-3
Name: Trifluoromethylbenzene, Formula: C7H5F3, CAS: 98-08-8
Name: 3-Methylthiophene, Formula: C5H6S, CAS: 616-44-4
Name: 2,5-Dihydrofuran, Formula: C4H6O, CAS: 1708-29-8
Name: 1,2-Dinitrobenzene, Formula: C6H4N2O4, CAS: 528-29-0
Name: 2,2-Dimethylundecane, Formula: C13H28, CAS: 17312-64-0
Name: 3,4-Dimethylthiophene, Formula: C6H8S, CAS: 632-15-5
Name: 4-Ethyl-2-Methyl-Hexane, Formula: C9H20, CAS: 3074-75-7
Name: Benzene-1,2-Diol, Formula: C6H6O2, CAS: 120-80-9
Name: 2,4-Dimethyloctane, Formula: C10H22, CAS: 4032-94-4
Name: 4,4-Dimethylheptane, Formula: C9H20, CAS: 1068-19-5
Name: Thiirane, Formula: C2H4S, CAS: 420-12-2
Name: 1,1,1,2,2,3,3,4,4,5,5,6,6,7,7,7-Hexadecakis(Fluoranyl)Heptane, Formula: C7F16, CAS: 335-57-9
Name: Ethanamide, Formula: C2H5NO, CAS: 60-35-5
Name: 1-Bromanylprop-1-Ene, Formula: C3H5Br, CAS: 590-14-7
Name: 1-Chloranylnaphthalene, Formula: C10H7Cl, CAS: 90-13-1
Name: 2-Fluoranylprop-1-Ene, Formula: C3H5F, CAS: 1184-60-7
Name: Carbononitridic Bromide, Formula: CBrN, CAS: 506-68-3
Name: Pentadecylbenzene, Formula: C21H36, CAS: 2131-18-2
Name: 3-Ethyl-2,2-Dimethyl-Hexane, Formula: C10H22, CAS: 20291-91-2
Name: Penta-1,2-Diene, Formula: C5H8, CAS: 591-95-7
Name: Undecane-2-Thiol, Formula: C11H24S, CAS: 62155-02-6
Name: 2,7-Dimethyloctane, Formula: C10H22, CAS: 1072-16-8
Name: 1,3,5-Trimethylcyclohexane, Formula: C9H18, CAS: 1839-63-0
Name: Ethanedinitrile, Formula: C2N2, CAS: 460-19-5
Name: 3,3,4-Trimethylhexane, Formula: C9H20, CAS: 16747-31-2
Name: Heptadec-1-Ene, Formula: C17H34, CAS: 6765-39-5
Name: 2,4-Dimethylpyridine, Formula: C7H9N, CAS: 108-47-4
Name: 1,5-Dimethylcyclopentene, Formula: C7H12, CAS: 16491-15-9
Name: (1Z,3Z)-Cycloocta-1,3-Diene, Formula: C8H12, CAS: 1700-10-3
Name: Undecan-4-One, Formula: C11H22O, CAS: 14476-37-0
Name: Chloranyl Hypochlorite, Formula: Cl2O, CAS: 7791-21-1
Name: 1,1,2-Tris(Fluoranyl)Ethene, Formula: C2HF3, CAS: 359-11-5
Name: Tetracene, Formula: C18H12, CAS: 92-24-0
Name: 3-Fluoranylprop-1-Ene, Formula: C3H5F, CAS: 818-92-8
Name: Oxolan-2-One, Formula: C4H6O2, CAS: 96-48-0
Name: Dodecylbenzene, Formula: C18H30, CAS: 123-01-3
Name: Buta-1,3-Diyne, Formula: C4H2, CAS: 460-12-8
Name: Hexadecanenitrile, Formula: C16H31N, CAS: 629-79-8
Name: 1,1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9,9-Icosakis(Fluoranyl)Nonane, Formula: C9F20, CAS: 375-96-2
Name: 1-Methyl-2-(2-Methylphenyl)Benzene, Formula: C14H14, CAS: 605-39-0
Name: 1,1,2,2-Tetrakis(Chloranyl)Ethene, Formula: C2Cl4, CAS: 127-18-4
Name: Nitro Nitrate, Formula: N2O5, CAS: 10102-03-1
Name: Octylcyclopentane, Formula: C13H26, CAS: 1795-20-6
Name: 1-Ethyl-3-Phenyl-Benzene, Formula: C14H14, CAS: 5668-93-9
Name: 2,3-Dimethylpyridine, Formula: C7H9N, CAS: 583-61-9
Name: 2-Bromanylbutane, Formula: C4H9Br, CAS: 78-76-2
Name: Pentadecane-1-Thiol, Formula: C15H32S, CAS: 25276-70-4
Name: 3-Ethyl-4-Methyl-Hexane, Formula: C9H20, CAS: 3074-77-9
Name: 1,2-Bis(Bromanyl)Propane, Formula: C3H6Br2, CAS: 78-75-1
Name: 1,2,3,4,5-Pentamethylbenzene, Formula: C11H16, CAS: 700-12-9
Name: 2-Chloranylbuta-1,3-Diene, Formula: C4H5Cl, CAS: 126-99-8
Name: 1-Fluoranylundecane, Formula: C11H23F, CAS: 506-05-8
Name: 1,2,2-Tris(Chloranyl)-1,1-Bis(Fluoranyl)Ethane, Formula: C2HCl3F2, CAS: 354-21-2
Name: 1-Bromanylpropane, Formula: C3H7Br, CAS: 106-94-5
Name: Benzo[A]Anthracene, Formula: C18H12, CAS: 56-55-3
Name: 3-Ethylaniline, Formula: C8H11N, CAS: 587-02-0
Name: Decan-3-One, Formula: C10H20O, CAS: 928-80-3
Name: 1-Fluoranyl-4-Methyl-Benzene, Formula: C7H7F, CAS: 352-32-9
Name: 1,1-Bis(Chloranyl)Ethene, Formula: C2H2Cl2, CAS: 75-35-4
Name: 1-Methylsulfanylpentane, Formula: C6H14S, CAS: 1741-83-9
Name: Heptylbenzene, Formula: C13H20, CAS: 1078-71-3
Name: 3-Ethyl-2,2-Dimethyl-Pentane, Formula: C9H20, CAS: 16747-32-3
Name: Penta-2,3-Diene, Formula: C5H8, CAS: 591-96-8
Name: 2,6-Dimethylpyridine, Formula: C7H9N, CAS: 108-48-5
Name: Bromanyl-Bis(Chloranyl)-Fluoranyl-Methane, Formula: CBrCl2F, CAS: 353-58-2
Name: 3,5-Dimethylheptane, Formula: C9H20, CAS: 926-82-9
Name: 3-Methylaniline, Formula: C7H9N, CAS: 108-44-1
Name: Decanenitrile, Formula: C10H19N, CAS: 1975-78-6
Name: 1-Fluoranyldodecane, Formula: C12H25F, CAS: 334-68-9
Name: Hexadec-1-Yne, Formula: C16H30, CAS: 629-74-3
Name: Hexanenitrile, Formula: C6H11N, CAS: 628-73-9
Name: 1-Methylcyclopentene, Formula: C6H10, CAS: 693-89-0
Name: 3,3-Dimethyloctane, Formula: C10H22, CAS: 4110-44-5
Name: 3,5-Dimethylpyridine, Formula: C7H9N, CAS: 591-22-0
Name: Octylcyclohexane, Formula: C14H28, CAS: 1795-15-9
Name: Tetradecylcyclopentane, Formula: C19H38, CAS: 1795-22-8
Name: 2-Ethylthiophene, Formula: C6H8S, CAS: 872-55-9
Name: Icos-1-Yne, Formula: C20H38, CAS: 765-27-5
Name: 2,2,3-Trimethylheptane, Formula: C10H22, CAS: 52896-92-1
Name: 1-Ethylnaphthalene, Formula: C12H12, CAS: 1127-76-0
Name: 1-(Decyldisulfanyl)Decane, Formula: C20H42S2, CAS: 10496-18-1
Name: 4-Ethylpyridine, Formula: C7H9N, CAS: 536-75-4
Name: 1,1,2,2-Tetrakis(Chloranyl)Ethane, Formula: C2H2Cl4, CAS: 79-34-5
Name: Nonane-1-Thiol, Formula: C9H20S, CAS: 1455-21-6
Name: 1-Chloranyl-4-Methyl-Pentane, Formula: C6H13Cl, CAS: 62016-94-8
Name: Prop-1-En-2-Ylbenzene, Formula: C9H10, CAS: 98-83-9
Name: Cyclohepta-1,3,5-Triene, Formula: C7H8, CAS: 544-25-2
Name: Octan-4-One, Formula: C8H16O, CAS: 589-63-9
Name: 2,5-Dimethylaniline, Formula: C8H11N, CAS: 95-78-3
Name: Bis(Iodanyl)Methane, Formula: CH2I2, CAS: 75-11-6
Name: 1-(Octyldisulfanyl)Octane, Formula: C16H34S2, CAS: 822-27-5
Name: [(Z)-Prop-1-Enyl]Benzene, Formula: C9H10, CAS: 766-90-5
Name: 1-Methyl-3-(4-Methylphenyl)Benzene, Formula: C14H14, CAS: 7383-90-6
Name: Tetradecylcyclohexane, Formula: C20H40, CAS: 1795-18-2
Name: 1-Butylsulfanylbutane, Formula: C8H18S, CAS: 544-40-1
Name: 1,3-Dinitrobenzene, Formula: C6H4N2O4, CAS: 99-65-0
Name: 3,4-Diethylhexane, Formula: C10H22, CAS: 19398-77-7
Name: 1-Methyl-3-(3-Methylphenyl)Benzene, Formula: C14H14, CAS: 612-75-9
Name: 1-Fluoranylpentane, Formula: C5H11F, CAS: 592-50-7
Name: 1-Chloranyl-1,1,2-Tris(Fluoranyl)Ethane, Formula: C2H2ClF3, CAS: 421-04-5
Name: 1,2-Bis(Bromanyl)Butane, Formula: C4H8Br2, CAS: 533-98-2
Name: 1,3-Dimethylnaphthalene, Formula: C12H12, CAS: 575-41-7
Name: 2,2,4-Trimethylheptane, Formula: C10H22, CAS: 14720-74-2
Name: (Z)-1,2-Dichloroethene, Formula: C2H2Cl2, CAS: 156-59-2
Name: 1,2,3,4-Tetrakis(Fluoranyl)Benzene, Formula: C6H2F4, CAS: 551-62-2
Name: 2-Fluoranylpropane, Formula: C3H7F, CAS: 420-26-8
Name: Undecylcyclohexane, Formula: C17H34, CAS: 54105-66-7
Name: Thiane, Formula: C5H10S, CAS: 1613-51-0
Name: 2,2,4-Trimethylhexane, Formula: C9H20, CAS: 16747-26-5
Name: (E)-1,2-Dichloroethene, Formula: C2H2Cl2, CAS: 156-60-5
Name: 1-Hexylsulfanylhexane, Formula: C12H26S, CAS: 6294-31-1
Name: 2,3,4,5-Tetrakis(Chloranyl)Thiophene, Formula: C4Cl4S, CAS: 6012-97-1
Name: 3-Iodanylprop-1-Ene, Formula: C3H5I, CAS: 556-56-9
Name: 2,5-Dimethylheptane, Formula: C9H20, CAS: 2216-30-0
Name: 2-Methyl-2-Propan-2-Yloxy-Propane, Formula: C7H16O, CAS: 17348-59-3
Name: 1,3-Dimethyl-2-Phenyl-Benzene, Formula: C14H14, CAS: 3976-34-9
Name: Pentylcyclohexane, Formula: C11H22, CAS: 4292-92-6
Name: 4,5-Dimethyloctane, Formula: C10H22, CAS: 15869-96-2
Name: 1-Chloranyl-2-Methyl-Propane, Formula: C4H9Cl, CAS: 513-36-0
Name: 3,5-Dimethyloctane, Formula: C10H22, CAS: 15869-93-9
Name: Nitrosyl Chloride, Formula: ClNO, CAS: 2696-92-6
Name: 3-Methylpent-1-Ene, Formula: C6H12, CAS: 760-20-3
Name: 4-Ethyl-2-Methyl-Heptane, Formula: C10H22, CAS: 52896-88-5
Name: Sulfur, Formula: S, CAS: 7704-34-9
Name: 1,2,3-Tris(Chloranyl)Benzene, Formula: C6H3Cl3, CAS: 87-61-6
Name: Heptanenitrile, Formula: C7H13N, CAS: 629-08-3
Name: Nonylcyclopentane, Formula: C14H28, CAS: 2882-98-6
Name: 2,6-Dimethylheptane, Formula: C9H20, CAS: 1072-05-5
Name: 2-Chloranylbutane, Formula: C4H9Cl, CAS: 78-86-4
Name: Bicyclo[2.2.1]Hept-2-Ene, Formula: C7H10, CAS: 498-66-8
Name: 2,3,3,5-Tetramethylhexane, Formula: C10H22, CAS: 52897-11-7
Name: 2-Methylpropanenitrile, Formula: C4H7N, CAS: 78-82-0
Name: 1,2,3,5-Tetrakis(Fluoranyl)Benzene, Formula: C6H2F4, CAS: 2367-82-0
Name: 2,6-Dimethylaniline, Formula: C8H11N, CAS: 87-62-7
Name: 1,1,1,2-Tetrakis(Chloranyl)-2-Fluoranyl-Ethane, Formula: C2HCl4F, CAS: 354-11-0
Name: Icosanenitrile, Formula: C20H39N, CAS: 4616-73-3
Name: 3,3,4,4-Tetramethylhexane, Formula: C10H22, CAS: 5171-84-6
Name: Tetradecane-1-Thiol, Formula: C14H30S, CAS: 2079-95-0
Name: 2,4,5-Trimethylheptane, Formula: C10H22, CAS: 20278-84-6
